Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml...
Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml...
Comparing YAML metadata...
Comparing phases...
  Comparing species in phase 'gas'...
  Comparing reactions in phase 'gas'...
Cantera YAML comparison found 771 difference(s) between /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml and /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml
  Value mismatch at metadata.units.activation-energy: 'kcal/mol' vs 'J/mol'
  Value mismatch at metadata.units.length: 'cm' vs 'm'
  Value mismatch at metadata.generator: 'ck2yaml' vs 'RMG-Py CanteraWriter2 at /home/lucey.da/RMG-Py/rmgpy/yaml_cantera2.py (git commit: 570299d)'
  Missing key in first file at metadata.description
  Value mismatch at metadata.phases[0].species[74]: 'C3H6O2(231)' vs 'O=CCCO(231)'
  Value mismatch at metadata.phases[0].species[76]: 'C4H8O2(441)' vs 'CC(O)CC=O(441)'
  Value mismatch at metadata.phases[0].species[77]: 'C2H3O2(445)' vs '[CH2]C([O])[O](445)'
  Value mismatch at metadata.phases[0].species[79]: 'C4H6O3(1508)' vs 'O=CCC(O)C=O(1508)'
  Value mismatch at metadata.phases[0].species[81]: 'C2H3O4(2170)' vs '[O]OCOC=O(2170)'
  Value mismatch at metadata.phases[0].species[82]: 'C2H3O4(2272)' vs 'O=[C]OCOO(2272)'
  Value mismatch at metadata.phases[0].species[83]: 'C2H3O6(2309)' vs '[O]OC(=O)OCOO(2309)'
  Value mismatch at metadata.phases[0].species[84]: 'C2H2O5(2457)' vs 'O=COC(=O)OO(2457)'
  Value mismatch at metadata.phases[0].species[85]: 'C2HO4(3566)' vs '[O]C(=O)OC=O(3566)'
  Phase 'gas': species 'C4H6O3(1508)' only in first file
  Phase 'gas': species 'C2H3O2(445)' only in first file
  Phase 'gas': species 'C2H3O6(2309)' only in first file
  Phase 'gas': species 'C4H8O2(441)' only in first file
  Phase 'gas': species 'C3H6O2(231)' only in first file
  Phase 'gas': species 'C2HO4(3566)' only in first file
  Phase 'gas': species 'C2H3O4(2170)' only in first file
  Phase 'gas': species 'C2H2O5(2457)' only in first file
  Phase 'gas': species 'C2H3O4(2272)' only in first file
  Phase 'gas': species 'O=COC(=O)OO(2457)' only in second file
  Phase 'gas': species 'CC(O)CC=O(441)' only in second file
  Phase 'gas': species 'O=CCCO(231)' only in second file
  Phase 'gas': species '[CH2]C([O])[O](445)' only in second file
  Phase 'gas': species '[O]C(=O)OC=O(3566)' only in second file
  Phase 'gas': species 'O=[C]OCOO(2272)' only in second file
  Phase 'gas': species 'O=CCC(O)C=O(1508)' only in second file
  Phase 'gas': species '[O]OC(=O)OCOO(2309)' only in second file
  Phase 'gas': species '[O]OCOC=O(2170)' only in second file
  Numerical difference at phase.gas.species.Ar.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.gas.reaction[1455].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1456].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1457].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1458].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1459].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1460].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1461].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1462].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1463].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1464].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1465].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1466].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1467].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1468].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1469].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1470].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1471].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1472].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1473].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1474].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1475].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1476].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1477].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1485].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1487].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1488].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1489].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1490].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1491].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1492 equation differs: 'CH2O(9) + CH3CHO(36) <=> C3H6O2(231)' vs 'CH2O(9) + CH3CHO(36) <=> O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1492].equation: 'CH2O(9) + CH3CHO(36) <=> C3H6O2(231)' vs 'CH2O(9) + CH3CHO(36) <=> O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1492].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1493 equation differs: 'CH2CHOH(41) + CH2O(9) <=> C3H6O2(231)' vs 'CH2CHOH(41) + CH2O(9) <=> O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1493].equation: 'CH2CHOH(41) + CH2O(9) <=> C3H6O2(231)' vs 'CH2CHOH(41) + CH2O(9) <=> O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1493].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1494 equation differs: 'CH2CHOH(41) + CH2O(9) <=> C3H6O2(231)' vs 'CH2CHOH(41) + CH2O(9) <=> O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1494].equation: 'CH2CHOH(41) + CH2O(9) <=> C3H6O2(231)' vs 'CH2CHOH(41) + CH2O(9) <=> O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1494].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1495 equation differs: 'CH2CHOH(41) + CH3CHO(36) <=> C3H6O2(231) + CH2(S)(21)' vs 'CH2CHOH(41) + CH3CHO(36) <=> CH2(S)(21) + O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1495].equation: 'CH2CHOH(41) + CH3CHO(36) <=> C3H6O2(231) + CH2(S)(21)' vs 'CH2CHOH(41) + CH3CHO(36) <=> CH2(S)(21) + O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1495].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1496 equation differs: 'CH2CHOH(41) + OCHCHO(47) <=> C3H6O2(231) + CO(5)' vs 'CH2CHOH(41) + OCHCHO(47) <=> CO(5) + O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1496].equation: 'CH2CHOH(41) + OCHCHO(47) <=> C3H6O2(231) + CO(5)' vs 'CH2CHOH(41) + OCHCHO(47) <=> CO(5) + O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1496].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1497 equation differs: 'C3H6O2(231) <=> CH3CH2OH(53) + CO(5)' vs 'O=CCCO(231) <=> CH3CH2OH(53) + CO(5)'
  Value mismatch at phase.gas.reaction[1497].equation: 'C3H6O2(231) <=> CH3CH2OH(53) + CO(5)' vs 'O=CCCO(231) <=> CH3CH2OH(53) + CO(5)'
  Numerical difference at phase.gas.reaction[1497].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1498].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1499].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1500].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1501].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1502].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1503 equation differs: 'C3H6O2(231) <=> CH2CHO(39) + CH2OH(24)' vs 'O=CCCO(231) <=> CH2CHO(39) + CH2OH(24)'
  Value mismatch at phase.gas.reaction[1503].equation: 'C3H6O2(231) <=> CH2CHO(39) + CH2OH(24)' vs 'O=CCCO(231) <=> CH2CHO(39) + CH2OH(24)'
  Numerical difference at phase.gas.reaction[1503].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1504 equation differs: 'C3H6O2(231) <=> CH2CH2OH(42) + HCO(17)' vs 'O=CCCO(231) <=> CH2CH2OH(42) + HCO(17)'
  Value mismatch at phase.gas.reaction[1504].equation: 'C3H6O2(231) <=> CH2CH2OH(42) + HCO(17)' vs 'O=CCCO(231) <=> CH2CH2OH(42) + HCO(17)'
  Numerical difference at phase.gas.reaction[1504].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1506].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1515].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1522].rate-constant.Ea: 414216.0 vs 412897.98650000786 (abs_diff=1.32e+03, rel_diff=3.19e-03)
  Numerical difference at phase.gas.reaction[1532].rate-constant.b: -0.251 vs -0.250519 (abs_diff=4.81e-04, rel_diff=1.92e-03)
  Numerical difference at phase.gas.reaction[1536].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1546].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1554].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1556].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1562].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1565].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1566].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1567].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1568 equation differs: 'C2H3O6(2309) + CH2O(9) <=> C2H3O6(2309) + [CH2][O](72)' vs 'CH2O(9) + [O]OC(=O)OCOO(2309) <=> [CH2][O](72) + [O]OC(=O)OCOO(2309)'
  Value mismatch at phase.gas.reaction[1568].equation: 'C2H3O6(2309) + CH2O(9) <=> C2H3O6(2309) + [CH2][O](72)' vs 'CH2O(9) + [O]OC(=O)OCOO(2309) <=> [CH2][O](72) + [O]OC(=O)OCOO(2309)'
  Numerical difference at phase.gas.reaction[1568].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1569 equation differs: 'C2H3O6(2309) + CH2O(9) <=> C2H3O6(2309) + [CH2][O](72)' vs 'CH2O(9) + [O]OC(=O)OCOO(2309) <=> [CH2][O](72) + [O]OC(=O)OCOO(2309)'
  Value mismatch at phase.gas.reaction[1569].equation: 'C2H3O6(2309) + CH2O(9) <=> C2H3O6(2309) + [CH2][O](72)' vs 'CH2O(9) + [O]OC(=O)OCOO(2309) <=> [CH2][O](72) + [O]OC(=O)OCOO(2309)'
  Numerical difference at phase.gas.reaction[1569].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1570].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1571].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1572 equation differs: 'C2H3O4(2170) + cC2H4O(43) <=> C2H3O4(2170) + [CH2]C[O](80)' vs '[O]OCOC=O(2170) + cC2H4O(43) <=> [CH2]C[O](80) + [O]OCOC=O(2170)'
  Value mismatch at phase.gas.reaction[1572].equation: 'C2H3O4(2170) + cC2H4O(43) <=> C2H3O4(2170) + [CH2]C[O](80)' vs '[O]OCOC=O(2170) + cC2H4O(43) <=> [CH2]C[O](80) + [O]OCOC=O(2170)'
  Numerical difference at phase.gas.reaction[1572].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1573 equation differs: 'CH3CHO(36) + OCHCHO(47) <=> C4H6O3(1508)' vs 'CH3CHO(36) + OCHCHO(47) <=> O=CCC(O)C=O(1508)'
  Value mismatch at phase.gas.reaction[1573].equation: 'CH3CHO(36) + OCHCHO(47) <=> C4H6O3(1508)' vs 'CH3CHO(36) + OCHCHO(47) <=> O=CCC(O)C=O(1508)'
  Numerical difference at phase.gas.reaction[1573].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1574 equation differs: 'CH2CHOH(41) + OCHCHO(47) <=> C4H6O3(1508)' vs 'CH2CHOH(41) + OCHCHO(47) <=> O=CCC(O)C=O(1508)'
  Value mismatch at phase.gas.reaction[1574].equation: 'CH2CHOH(41) + OCHCHO(47) <=> C4H6O3(1508)' vs 'CH2CHOH(41) + OCHCHO(47) <=> O=CCC(O)C=O(1508)'
  Numerical difference at phase.gas.reaction[1574].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1575 equation differs: 'CH2CHOH(41) + OCHCHO(47) <=> C4H6O3(1508)' vs 'CH2CHOH(41) + OCHCHO(47) <=> O=CCC(O)C=O(1508)'
  Value mismatch at phase.gas.reaction[1575].equation: 'CH2CHOH(41) + OCHCHO(47) <=> C4H6O3(1508)' vs 'CH2CHOH(41) + OCHCHO(47) <=> O=CCC(O)C=O(1508)'
  Numerical difference at phase.gas.reaction[1575].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1576 equation differs: 'CH3CHO(36) + OCHCHO(47) <=> C3H6O2(231) + CO(5)' vs 'CH3CHO(36) + OCHCHO(47) <=> CO(5) + O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1576].equation: 'CH3CHO(36) + OCHCHO(47) <=> C3H6O2(231) + CO(5)' vs 'CH3CHO(36) + OCHCHO(47) <=> CO(5) + O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1576].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1577].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1578 equation differs: 'C4H6O3(1508) <=> C3H6O2(231) + CO(5)' vs 'O=CCC(O)C=O(1508) <=> CO(5) + O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1578].equation: 'C4H6O3(1508) <=> C3H6O2(231) + CO(5)' vs 'O=CCC(O)C=O(1508) <=> CO(5) + O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1578].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1579].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1580].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1581].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1582].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1585].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1588].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1591].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1592].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1593].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1594 equation differs: 'C3H6O2(231) + CH2O(9) <=> CH2CH2OH(42) + CH2OCHO(532)' vs 'CH2O(9) + O=CCCO(231) <=> CH2CH2OH(42) + CH2OCHO(532)'
  Value mismatch at phase.gas.reaction[1594].equation: 'C3H6O2(231) + CH2O(9) <=> CH2CH2OH(42) + CH2OCHO(532)' vs 'CH2O(9) + O=CCCO(231) <=> CH2CH2OH(42) + CH2OCHO(532)'
  Numerical difference at phase.gas.reaction[1594].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1595 equation differs: 'C3H6O2(231) + CH2O(9) <=> C3H6O2(231) + [CH2][O](72)' vs 'CH2O(9) + O=CCCO(231) <=> O=CCCO(231) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1595].equation: 'C3H6O2(231) + CH2O(9) <=> C3H6O2(231) + [CH2][O](72)' vs 'CH2O(9) + O=CCCO(231) <=> O=CCCO(231) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1595].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1596 equation differs: 'C3H6O2(231) + CH2O(9) <=> C3H6O2(231) + [CH2][O](72)' vs 'CH2O(9) + O=CCCO(231) <=> O=CCCO(231) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1596].equation: 'C3H6O2(231) + CH2O(9) <=> C3H6O2(231) + [CH2][O](72)' vs 'CH2O(9) + O=CCCO(231) <=> O=CCCO(231) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1596].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1597 equation differs: '2 CH3CHO(36) <=> C4H8O2(441)' vs '2 CH3CHO(36) <=> CC(O)CC=O(441)'
  Value mismatch at phase.gas.reaction[1597].equation: '2 CH3CHO(36) <=> C4H8O2(441)' vs '2 CH3CHO(36) <=> CC(O)CC=O(441)'
  Numerical difference at phase.gas.reaction[1597].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1598 equation differs: 'CH2CHOH(41) + CH3CHO(36) <=> C4H8O2(441)' vs 'CH2CHOH(41) + CH3CHO(36) <=> CC(O)CC=O(441)'
  Value mismatch at phase.gas.reaction[1598].equation: 'CH2CHOH(41) + CH3CHO(36) <=> C4H8O2(441)' vs 'CH2CHOH(41) + CH3CHO(36) <=> CC(O)CC=O(441)'
  Numerical difference at phase.gas.reaction[1598].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1599 equation differs: 'CH2CHOH(41) + CH3CHO(36) <=> C4H8O2(441)' vs 'CH2CHOH(41) + CH3CHO(36) <=> CC(O)CC=O(441)'
  Value mismatch at phase.gas.reaction[1599].equation: 'CH2CHOH(41) + CH3CHO(36) <=> C4H8O2(441)' vs 'CH2CHOH(41) + CH3CHO(36) <=> CC(O)CC=O(441)'
  Numerical difference at phase.gas.reaction[1599].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1600 equation differs: '2 CH2CHOH(41) <=> C4H8O2(441)' vs '2 CH2CHOH(41) <=> CC(O)CC=O(441)'
  Value mismatch at phase.gas.reaction[1600].equation: '2 CH2CHOH(41) <=> C4H8O2(441)' vs '2 CH2CHOH(41) <=> CC(O)CC=O(441)'
  Numerical difference at phase.gas.reaction[1600].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1601 equation differs: '2 CH2CHOH(41) <=> C3H6O2(231) + CH2(S)(21)' vs '2 CH2CHOH(41) <=> CH2(S)(21) + O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1601].equation: '2 CH2CHOH(41) <=> C3H6O2(231) + CH2(S)(21)' vs '2 CH2CHOH(41) <=> CH2(S)(21) + O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1601].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1602].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1603 equation differs: '2 CH3CHO(36) <=> C3H6O2(231) + CH2(S)(21)' vs '2 CH3CHO(36) <=> CH2(S)(21) + O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1603].equation: '2 CH3CHO(36) <=> C3H6O2(231) + CH2(S)(21)' vs '2 CH3CHO(36) <=> CH2(S)(21) + O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1603].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1604 equation differs: 'C4H8O2(441) <=> C3H6O2(231) + CH2(S)(21)' vs 'CC(O)CC=O(441) <=> CH2(S)(21) + O=CCCO(231)'
  Value mismatch at phase.gas.reaction[1604].equation: 'C4H8O2(441) <=> C3H6O2(231) + CH2(S)(21)' vs 'CC(O)CC=O(441) <=> CH2(S)(21) + O=CCCO(231)'
  Numerical difference at phase.gas.reaction[1604].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1605 equation differs: 'C4H8O2(441) <=> CH2CHO(39) + CH3CHOH(54)' vs 'CC(O)CC=O(441) <=> CH2CHO(39) + CH3CHOH(54)'
  Value mismatch at phase.gas.reaction[1605].equation: 'C4H8O2(441) <=> CH2CHO(39) + CH3CHOH(54)' vs 'CC(O)CC=O(441) <=> CH2CHO(39) + CH3CHOH(54)'
  Numerical difference at phase.gas.reaction[1605].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1606 equation differs: 'C2H3O4(2272) + O2(2) <=> C2H2O5(2457) + OH(12)' vs 'O2(2) + O=[C]OCOO(2272) <=> O=COC(=O)OO(2457) + OH(12)'
  Value mismatch at phase.gas.reaction[1606].equation: 'C2H3O4(2272) + O2(2) <=> C2H2O5(2457) + OH(12)' vs 'O2(2) + O=[C]OCOO(2272) <=> O=COC(=O)OO(2457) + OH(12)'
  Numerical difference at phase.gas.reaction[1606].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1607 equation differs: 'C2H3O6(2309) <=> C2H2O5(2457) + OH(12)' vs '[O]OC(=O)OCOO(2309) <=> O=COC(=O)OO(2457) + OH(12)'
  Value mismatch at phase.gas.reaction[1607].equation: 'C2H3O6(2309) <=> C2H2O5(2457) + OH(12)' vs '[O]OC(=O)OCOO(2309) <=> O=COC(=O)OO(2457) + OH(12)'
  Numerical difference at phase.gas.reaction[1607].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1608 equation differs: 'C2H2O5(2457) + CH2O(9) <=> C2H2O5(2457) + [CH2][O](72)' vs 'CH2O(9) + O=COC(=O)OO(2457) <=> O=COC(=O)OO(2457) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1608].equation: 'C2H2O5(2457) + CH2O(9) <=> C2H2O5(2457) + [CH2][O](72)' vs 'CH2O(9) + O=COC(=O)OO(2457) <=> O=COC(=O)OO(2457) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1608].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
